t	numS	numE	numI	numQ	numR
3	369		-		-		-		-
3	62		-		-		-		-
3	370		-		-		-		-
3	166		-		-		-		-
3	488		-		-		-		-
3	374		-		-		-		-
3	92		-		-		-		-
3	307		-		-		-		-
3	413		-		-		-		-
3	10		-		-		-		-
3	423		-		-		-		-
3	435		-		-		-		-
3	34		-		-		-		-
3	495		-		-		-		-
3	434		-		-		-		-
3	126		-		-		-		-
3	473		-		-		-		-
3	272		-		-		-		-
3	337		-		-		-		-
3	77		-		-		-		-
3	178		-		-		-		-
3	58		-		-		-		-
3	9		-		-		-		-
3	22		-		-		-		-
3	179		-		-		-		-
3	220		-		-		-		-
3	248		-		-		-		-
3	182		-		-		-		-
3	247		-		-		-		-
3	263		-		-		-		-
3	194		-		-		-		-
3	7		-		-		-		-
3	358		-		-		-		-
3	384		-		-		-		-
3	422		-		-		-		-
3	499		-		-		-		-
3	399		-		-		-		-
3	394		-		-		-		-
3	397		-		-		-		-
3	225		-		-		-		-
3	494		-		-		-		-
3	45		-		-		-		-
3	37		-		-		-		-
3	317		-		-		-		-
3	133		-		-		-		-
3	118		-		-		-		-
3	481		-		-		-		-
3	78		-		-		-		-
3	467		-		-		-		-
3	223		-		-		-		-
3	56		-		-		-		-
3	408		-		-		-		-
3	127		-		-		-		-
3	205		-		-		-		-
3	331		-		-		-		-
3	71		-		-		-		-
3	50		-		-		-		-
3	165		-		-		-		-
3	471		-		-		-		-
3	55		-		-		-		-
3	74		-		-		-		-
3	456		-		-		-		-
3	324		-		-		-		-
3	364		-		-		-		-
3	341		-		-		-		-
3	302		-		-		-		-
3	335		-		-		-		-
3	202		-		-		-		-
3	122		-		-		-		-
3	138		-		-		-		-
3	26		-		-		-		-
3	493		-		-		-		-
3	98		-		-		-		-
3	85		-		-		-		-
3	17		-		-		-		-
3	336		-		-		-		-
3	426		-		-		-		-
3	47		-		-		-		-
3	33		-		-		-		-
3	320		-		-		-		-
3	393		-		-		-		-
3	41		-		-		-		-
3	379		-		-		-		-
3	316		-		-		-		-
3	261		-		-		-		-
3	251		-		-		-		-
3	411		-		-		-		-
3	312		-		-		-		-
3	459		-		-		-		-
3	131		-		-		-		-
3	442		-		-		-		-
3	20		-		-		-		-
3	176		-		-		-		-
3	232		-		-		-		-
3	253		-		-		-		-
3	164		-		-		-		-
3	154		-		-		-		-
3	181		-		-		-		-
3	322		-		-		-		-
3	344		-		-		-		-
3	119		-		-		-		-
3	308		-		-		-		-
3	240		-		-		-		-
3	128		-		-		-		-
3	224		-		-		-		-
3	208		-		-		-		-
3	183		-		-		-		-
3	365		-		-		-		-
3	129		-		-		-		-
3	311		-		-		-		-
3	210		-		-		-		-
3	27		-		-		-		-
3	172		-		-		-		-
3	148		-		-		-		-
3	474		-		-		-		-
3	346		-		-		-		-
3	278		-		-		-		-
3	4		-		-		-		-
3	57		-		-		-		-
3	219		-		-		-		-
3	290		-		-		-		-
3	334		-		-		-		-
3	490		-		-		-		-
3	295		-		-		-		-
3	361		-		-		-		-
3	274		-		-		-		-
3	403		-		-		-		-
3	256		-		-		-		-
3	195		-		-		-		-
3	415		-		-		-		-
3	327		-		-		-		-
3	339		-		-		-		-
3	83		-		-		-		-
3	106		-		-		-		-
3	201		-		-		-		-
3	275		-		-		-		-
3	189		-		-		-		-
3	386		-		-		-		-
3	268		-		-		-		-
3	211		-		-		-		-
3	453		-		-		-		-
3	380		-		-		-		-
3	475		-		-		-		-
3	463		-		-		-		-
3	285		-		-		-		-
3	477		-		-		-		-
3	340		-		-		-		-
3	222		-		-		-		-
3	137		-		-		-		-
3	314		-		-		-		-
3	429		-		-		-		-
3	142		-		-		-		-
3	368		-		-		-		-
3	66		-		-		-		-
3	11		-		-		-		-
3	2		-		-		-		-
3	51		-		-		-		-
3	469		-		-		-		-
3	254		-		-		-		-
3	141		-		-		-		-
3	355		-		-		-		-
3	65		-		-		-		-
3	478		-		-		-		-
3	407		-		-		-		-
3	392		-		-		-		-
3	297		-		-		-		-
3	217		-		-		-		-
3	329		-		-		-		-
3	462		-		-		-		-
3	140		-		-		-		-
3	431		-		-		-		-
3	371		-		-		-		-
3	366		-		-		-		-
3	234		-		-		-		-
3	100		-		-		-		-
3	93		-		-		-		-
3	315		-		-		-		-
3	492		-		-		-		-
3	449		-		-		-		-
3	487		-		-		-		-
3	68		-		-		-		-
3	12		-		-		-		-
3	419		-		-		-		-
3	390		-		-		-		-
3	396		-		-		-		-
3	124		-		-		-		-
3	303		-		-		-		-
3	280		-		-		-		-
3	441		-		-		-		-
3	23		-		-		-		-
3	257		-		-		-		-
3	279		-		-		-		-
3	246		-		-		-		-
3	6		-		-		-		-
3	367		-		-		-		-
3	177		-		-		-		-
3	243		-		-		-		-
3	53		-		-		-		-
3	450		-		-		-		-
3	97		-		-		-		-
3	160		-		-		-		-
3	276		-		-		-		-
3	229		-		-		-		-
3	306		-		-		-		-
3	48		-		-		-		-
3	239		-		-		-		-
3	381		-		-		-		-
3	21		-		-		-		-
3	18		-		-		-		-
3	304		-		-		-		-
3	416		-		-		-		-
3	132		-		-		-		-
3	466		-		-		-		-
3	40		-		-		-		-
3	250		-		-		-		-
3	486		-		-		-		-
3	476		-		-		-		-
3	175		-		-		-		-
3	28		-		-		-		-
3	472		-		-		-		-
3	313		-		-		-		-
3	63		-		-		-		-
3	376		-		-		-		-
3	107		-		-		-		-
3	80		-		-		-		-
3	237		-		-		-		-
3	284		-		-		-		-
3	417		-		-		-		-
3	310		-		-		-		-
3	123		-		-		-		-
3	448		-		-		-		-
3	443		-		-		-		-
3	458		-		-		-		-
3	318		-		-		-		-
3	454		-		-		-		-
3	270		-		-		-		-
3	117		-		-		-		-
3	362		-		-		-		-
3	244		-		-		-		-
3	433		-		-		-		-
3	109		-		-		-		-
3	496		-		-		-		-
3	150		-		-		-		-
3	104		-		-		-		-
3	483		-		-		-		-
3	185		-		-		-		-
3	480		-		-		-		-
3	267		-		-		-		-
3	451		-		-		-		-
3	218		-		-		-		-
3	388		-		-		-		-
3	491		-		-		-		-
3	35		-		-		-		-
3	159		-		-		-		-
3	139		-		-		-		-
3	215		-		-		-		-
3	269		-		-		-		-
3	375		-		-		-		-
3	321		-		-		-		-
3	190		-		-		-		-
3	120		-		-		-		-
3	428		-		-		-		-
3	187		-		-		-		-
3	203		-		-		-		-
3	446		-		-		-		-
3	330		-		-		-		-
3	342		-		-		-		-
3	171		-		-		-		-
3	197		-		-		-		-
3	161		-		-		-		-
3	49		-		-		-		-
3	326		-		-		-		-
3	29		-		-		-		-
3	115		-		-		-		-
3	319		-		-		-		-
3	260		-		-		-		-
3	186		-		-		-		-
3	226		-		-		-		-
3	233		-		-		-		-
3	168		-		-		-		-
3	501		-		-		-		-
3	445		-		-		-		-
3	347		-		-		-		-
3	406		-		-		-		-
3	352		-		-		-		-
3	255		-		-		-		-
3	82		-		-		-		-
3	174		-		-		-		-
3	298		-		-		-		-
3	363		-		-		-		-
3	227		-		-		-		-
3	402		-		-		-		-
3	401		-		-		-		-
3	180		-		-		-		-
3	325		-		-		-		-
3	259		-		-		-		-
3	249		-		-		-		-
3	460		-		-		-		-
3	116		-		-		-		-
3	213		-		-		-		-
3	113		-		-		-		-
3	410		-		-		-		-
3	301		-		-		-		-
3	485		-		-		-		-
3	3		-		-		-		-
3	89		-		-		-		-
3	359		-		-		-		-
3	46		-		-		-		-
3	412		-		-		-		-
3	418		-		-		-		-
3	0		-		-		-		-
3	439		-		-		-		-
3	158		-		-		-		-
3	152		-		-		-		-
3	105		-		-		-		-
3	130		-		-		-		-
3	372		-		-		-		-
3	235		-		-		-		-
3	191		-		-		-		-
3	170		-		-		-		-
3	87		-		-		-		-
3	468		-		-		-		-
3	90		-		-		-		-
3	498		-		-		-		-
3	99		-		-		-		-
3	400		-		-		-		-
3	188		-		-		-		-
3	163		-		-		-		-
3	199		-		-		-		-
3	184		-		-		-		-
3	36		-		-		-		-
3	196		-		-		-		-
3	382		-		-		-		-
3	252		-		-		-		-
3	465		-		-		-		-
3	206		-		-		-		-
3	357		-		-		-		-
4	245		338		-		-		-
4	136		24		-		-		-
4	277		353		-		-		-
4	135		-		-		-		-
4	25		-		-		-		-
4	391		-		-		-		-
4	30		-		-		-		-
4	86		-		-		-		-
4	288		-		-		-		-
4	61		-		-		-		-
4	293		-		-		-		-
4	162		-		-		-		-
4	354		-		-		-		-
4	414		-		-		-		-
4	378		-		-		-		-
4	143		-		-		-		-
4	383		-		-		-		-
4	282		-		-		-		-
4	236		-		-		-		-
4	70		-		-		-		-
4	110		-		-		-		-
4	14		-		-		-		-
4	437		-		-		-		-
4	262		-		-		-		-
4	67		-		-		-		-
4	351		-		-		-		-
4	479		-		-		-		-
4	216		-		-		-		-
4	96		-		-		-		-
4	230		-		-		-		-
4	214		-		-		-		-
4	395		-		-		-		-
4	265		-		-		-		-
4	377		-		-		-		-
4	241		-		-		-		-
4	349		-		-		-		-
4	430		-		-		-		-
4	38		-		-		-		-
4	167		-		-		-		-
4	291		-		-		-		-
4	95		-		-		-		-
4	258		-		-		-		-
4	385		-		-		-		-
4	60		-		-		-		-
4	373		-		-		-		-
4	292		-		-		-		-
4	296		-		-		-		-
4	112		-		-		-		-
4	427		-		-		-		-
4	84		-		-		-		-
4	424		-		-		-		-
4	156		-		-		-		-
4	79		-		-		-		-
4	286		-		-		-		-
4	111		-		-		-		-
4	204		-		-		-		-
4	5		-		-		-		-
4	432		-		-		-		-
4	436		-		-		-		-
4	209		-		-		-		-
4	103		-		-		-		-
4	305		-		-		-		-
4	405		-		-		-		-
4	173		-		-		-		-
4	489		-		-		-		-
4	114		-		-		-		-
4	328		-		-		-		-
4	153		-		-		-		-
4	200		-		-		-		-
4	294		-		-		-		-
4	72		-		-		-		-
4	108		-		-		-		-
4	421		-		-		-		-
4	287		-		-		-		-
4	81		-		-		-		-
4	333		-		-		-		-
4	149		-		-		-		-
4	16		-		-		-		-
4	76		-		-		-		-
4	242		-		-		-		-
4	32		-		-		-		-
4	1		-		-		-		-
4	193		-		-		-		-
4	444		-		-		-		-
4	404		-		-		-		-
4	19		-		-		-		-
4	144		-		-		-		-
4	8		-		-		-		-
4	409		-		-		-		-
4	289		-		-		-		-
4	228		-		-		-		-
4	52		-		-		-		-
4	502		-		-		-		-
4	264		-		-		-		-
4	69		-		-		-		-
4	169		-		-		-		-
4	447		-		-		-		-
4	94		-		-		-		-
4	420		-		-		-		-
4	464		-		-		-		-
4	387		-		-		-		-
4	425		-		-		-		-
4	39		-		-		-		-
4	309		-		-		-		-
4	146		-		-		-		-
4	145		-		-		-		-
4	438		-		-		-		-
4	151		-		-		-		-
4	91		-		-		-		-
4	482		-		-		-		-
4	221		-		-		-		-
4	283		-		-		-		-
4	75		-		-		-		-
4	102		-		-		-		-
4	157		-		-		-		-
4	461		-		-		-		-
4	13		-		-		-		-
4	42		-		-		-		-
4	273		-		-		-		-
4	497		-		-		-		-
4	452		-		-		-		-
4	155		-		-		-		-
4	440		-		-		-		-
4	470		-		-		-		-
4	348		-		-		-		-
4	192		-		-		-		-
4	44		-		-		-		-
4	299		-		-		-		-
4	332		-		-		-		-
4	101		-		-		-		-
4	350		-		-		-		-
4	389		-		-		-		-
4	88		-		-		-		-
4	500		-		-		-		-
4	59		-		-		-		-
4	212		-		-		-		-
4	300		-		-		-		-
4	455		-		-		-		-
4	266		-		-		-		-
4	43		-		-		-		-
4	207		-		-		-		-
4	356		-		-		-		-
4	457		-		-		-		-
4	360		-		-		-		-
4	238		-		-		-		-
4	343		-		-		-		-
4	398		-		-		-		-
4	54		-		-		-		-
4	271		-		-		-		-
4	134		-		-		-		-
4	281		-		-		-		-
4	121		-		-		-		-
4	73		-		-		-		-
4	198		-		-		-		-
4	15		-		-		-		-
4	125		-		-		-		-
4	147		-		-		-		-
4	484		-		-		-		-
4	345		-		-		-		-
4	323		-		-		-		-
4	231		-		-		-		-
4	64		-		-		-		-
4	31		-		-		-		-
4	369		-		-		-		-
4	62		-		-		-		-
4	370		-		-		-		-
4	166		-		-		-		-
4	488		-		-		-		-
4	374		-		-		-		-
4	92		-		-		-		-
4	307		-		-		-		-
4	413		-		-		-		-
4	10		-		-		-		-
4	423		-		-		-		-
4	435		-		-		-		-
4	34		-		-		-		-
4	495		-		-		-		-
4	434		-		-		-		-
4	126		-		-		-		-
4	473		-		-		-		-
4	272		-		-		-		-
4	337		-		-		-		-
4	77		-		-		-		-
4	178		-		-		-		-
4	58		-		-		-		-
4	9		-		-		-		-
4	22		-		-		-		-
4	179		-		-		-		-
4	220		-		-		-		-
4	248		-		-		-		-
4	182		-		-		-		-
4	247		-		-		-		-
4	263		-		-		-		-
4	194		-		-		-		-
4	7		-		-		-		-
4	358		-		-		-		-
4	384		-		-		-		-
4	422		-		-		-		-
4	499		-		-		-		-
4	399		-		-		-		-
4	394		-		-		-		-
4	397		-		-		-		-
4	225		-		-		-		-
4	494		-		-		-		-
4	45		-		-		-		-
4	37		-		-		-		-
4	317		-		-		-		-
4	133		-		-		-		-
4	118		-		-		-		-
4	481		-		-		-		-
4	78		-		-		-		-
4	467		-		-		-		-
4	223		-		-		-		-
4	56		-		-		-		-
4	408		-		-		-		-
4	127		-		-		-		-
4	205		-		-		-		-
4	331		-		-		-		-
4	71		-		-		-		-
4	50		-		-		-		-
4	165		-		-		-		-
4	471		-		-		-		-
4	55		-		-		-		-
4	74		-		-		-		-
4	456		-		-		-		-
4	324		-		-		-		-
4	364		-		-		-		-
4	341		-		-		-		-
4	302		-		-		-		-
4	335		-		-		-		-
4	202		-		-		-		-
4	122		-		-		-		-
4	138		-		-		-		-
4	26		-		-		-		-
4	493		-		-		-		-
4	98		-		-		-		-
4	85		-		-		-		-
4	17		-		-		-		-
4	336		-		-		-		-
4	426		-		-		-		-
4	47		-		-		-		-
4	33		-		-		-		-
4	320		-		-		-		-
4	393		-		-		-		-
4	41		-		-		-		-
4	379		-		-		-		-
4	316		-		-		-		-
4	261		-		-		-		-
4	251		-		-		-		-
4	411		-		-		-		-
4	312		-		-		-		-
4	459		-		-		-		-
4	131		-		-		-		-
4	442		-		-		-		-
4	20		-		-		-		-
4	176		-		-		-		-
4	232		-		-		-		-
4	253		-		-		-		-
4	164		-		-		-		-
4	154		-		-		-		-
4	181		-		-		-		-
4	322		-		-		-		-
4	344		-		-		-		-
4	119		-		-		-		-
4	308		-		-		-		-
4	240		-		-		-		-
4	128		-		-		-		-
4	224		-		-		-		-
4	208		-		-		-		-
4	183		-		-		-		-
4	365		-		-		-		-
4	129		-		-		-		-
4	311		-		-		-		-
4	210		-		-		-		-
4	27		-		-		-		-
4	172		-		-		-		-
4	148		-		-		-		-
4	474		-		-		-		-
4	346		-		-		-		-
4	278		-		-		-		-
4	4		-		-		-		-
4	57		-		-		-		-
4	219		-		-		-		-
4	290		-		-		-		-
4	334		-		-		-		-
4	490		-		-		-		-
4	295		-		-		-		-
4	361		-		-		-		-
4	274		-		-		-		-
4	403		-		-		-		-
4	256		-		-		-		-
4	195		-		-		-		-
4	415		-		-		-		-
4	327		-		-		-		-
4	339		-		-		-		-
4	83		-		-		-		-
4	106		-		-		-		-
4	201		-		-		-		-
4	275		-		-		-		-
4	189		-		-		-		-
4	386		-		-		-		-
4	268		-		-		-		-
4	211		-		-		-		-
4	453		-		-		-		-
4	380		-		-		-		-
4	475		-		-		-		-
4	463		-		-		-		-
4	285		-		-		-		-
4	477		-		-		-		-
4	340		-		-		-		-
4	222		-		-		-		-
4	137		-		-		-		-
4	314		-		-		-		-
4	429		-		-		-		-
4	142		-		-		-		-
4	368		-		-		-		-
4	66		-		-		-		-
4	11		-		-		-		-
4	2		-		-		-		-
4	51		-		-		-		-
4	469		-		-		-		-
4	254		-		-		-		-
4	141		-		-		-		-
4	355		-		-		-		-
4	65		-		-		-		-
4	478		-		-		-		-
4	407		-		-		-		-
4	392		-		-		-		-
4	297		-		-		-		-
4	217		-		-		-		-
4	329		-		-		-		-
4	462		-		-		-		-
4	140		-		-		-		-
4	431		-		-		-		-
4	371		-		-		-		-
4	366		-		-		-		-
4	234		-		-		-		-
4	100		-		-		-		-
4	93		-		-		-		-
4	315		-		-		-		-
4	492		-		-		-		-
4	449		-		-		-		-
4	487		-		-		-		-
4	68		-		-		-		-
4	12		-		-		-		-
4	419		-		-		-		-
4	390		-		-		-		-
4	396		-		-		-		-
4	124		-		-		-		-
4	303		-		-		-		-
4	280		-		-		-		-
4	441		-		-		-		-
4	23		-		-		-		-
4	257		-		-		-		-
4	279		-		-		-		-
4	246		-		-		-		-
4	6		-		-		-		-
4	367		-		-		-		-
4	177		-		-		-		-
4	243		-		-		-		-
4	53		-		-		-		-
4	450		-		-		-		-
4	97		-		-		-		-
4	160		-		-		-		-
4	276		-		-		-		-
4	229		-		-		-		-
4	306		-		-		-		-
4	48		-		-		-		-
4	239		-		-		-		-
4	381		-		-		-		-
4	21		-		-		-		-
4	18		-		-		-		-
4	304		-		-		-		-
4	416		-		-		-		-
4	132		-		-		-		-
4	466		-		-		-		-
4	40		-		-		-		-
4	250		-		-		-		-
4	486		-		-		-		-
4	476		-		-		-		-
4	175		-		-		-		-
4	28		-		-		-		-
4	472		-		-		-		-
4	313		-		-		-		-
4	63		-		-		-		-
4	376		-		-		-		-
4	107		-		-		-		-
4	80		-		-		-		-
4	237		-		-		-		-
4	284		-		-		-		-
4	417		-		-		-		-
4	310		-		-		-		-
4	123		-		-		-		-
4	448		-		-		-		-
4	443		-		-		-		-
4	458		-		-		-		-
4	318		-		-		-		-
4	454		-		-		-		-
4	270		-		-		-		-
4	117		-		-		-		-
4	362		-		-		-		-
4	244		-		-		-		-
4	433		-		-		-		-
4	109		-		-		-		-
4	496		-		-		-		-
4	150		-		-		-		-
4	104		-		-		-		-
4	483		-		-		-		-
4	185		-		-		-		-
4	480		-		-		-		-
4	267		-		-		-		-
4	451		-		-		-		-
4	218		-		-		-		-
4	388		-		-		-		-
4	491		-		-		-		-
4	35		-		-		-		-
4	159		-		-		-		-
4	139		-		-		-		-
4	215		-		-		-		-
4	269		-		-		-		-
4	375		-		-		-		-
4	321		-		-		-		-
4	190		-		-		-		-
4	120		-		-		-		-
4	428		-		-		-		-
4	187		-		-		-		-
4	203		-		-		-		-
4	446		-		-		-		-
4	330		-		-		-		-
4	342		-		-		-		-
4	171		-		-		-		-
4	197		-		-		-		-
4	161		-		-		-		-
4	49		-		-		-		-
4	326		-		-		-		-
4	29		-		-		-		-
4	115		-		-		-		-
4	319		-		-		-		-
4	260		-		-		-		-
4	186		-		-		-		-
4	226		-		-		-		-
4	233		-		-		-		-
4	168		-		-		-		-
4	501		-		-		-		-
4	445		-		-		-		-
4	347		-		-		-		-
4	406		-		-		-		-
4	352		-		-		-		-
4	255		-		-		-		-
4	82		-		-		-		-
4	174		-		-		-		-
4	298		-		-		-		-
4	363		-		-		-		-
4	227		-		-		-		-
4	402		-		-		-		-
4	401		-		-		-		-
4	180		-		-		-		-
4	325		-		-		-		-
4	259		-		-		-		-
4	249		-		-		-		-
4	460		-		-		-		-
4	116		-		-		-		-
4	213		-		-		-		-
4	113		-		-		-		-
4	410		-		-		-		-
4	301		-		-		-		-
4	485		-		-		-		-
4	3		-		-		-		-
4	89		-		-		-		-
4	359		-		-		-		-
4	46		-		-		-		-
4	412		-		-		-		-
4	418		-		-		-		-
4	0		-		-		-		-
4	439		-		-		-		-
4	158		-		-		-		-
4	152		-		-		-		-
4	105		-		-		-		-
4	130		-		-		-		-
4	372		-		-		-		-
4	235		-		-		-		-
4	191		-		-		-		-
4	170		-		-		-		-
4	87		-		-		-		-
4	468		-		-		-		-
4	90		-		-		-		-
4	498		-		-		-		-
4	99		-		-		-		-
4	400		-		-		-		-
4	188		-		-		-		-
4	163		-		-		-		-
4	199		-		-		-		-
4	184		-		-		-		-
4	36		-		-		-		-
4	196		-		-		-		-
4	382		-		-		-		-
4	252		-		-		-		-
4	465		-		-		-		-
4	206		-		-		-		-
4	357		-		-		-		-
5	245		338		-		-		-
5	136		24		-		-		-
5	277		353		-		-		-
5	135		-		-		-		-
5	25		-		-		-		-
5	391		-		-		-		-
5	30		-		-		-		-
5	86		-		-		-		-
5	288		-		-		-		-
5	61		-		-		-		-
5	293		-		-		-		-
5	162		-		-		-		-
5	354		-		-		-		-
5	414		-		-		-		-
5	378		-		-		-		-
5	143		-		-		-		-
5	383		-		-		-		-
5	282		-		-		-		-
5	236		-		-		-		-
5	70		-		-		-		-
5	110		-		-		-		-
5	14		-		-		-		-
5	437		-		-		-		-
5	262		-		-		-		-
5	67		-		-		-		-
5	351		-		-		-		-
5	479		-		-		-		-
5	216		-		-		-		-
5	96		-		-		-		-
5	230		-		-		-		-
5	214		-		-		-		-
5	395		-		-		-		-
5	265		-		-		-		-
5	377		-		-		-		-
5	241		-		-		-		-
5	349		-		-		-		-
5	430		-		-		-		-
5	38		-		-		-		-
5	167		-		-		-		-
5	291		-		-		-		-
5	95		-		-		-		-
5	258		-		-		-		-
5	385		-		-		-		-
5	60		-		-		-		-
5	373		-		-		-		-
5	292		-		-		-		-
5	296		-		-		-		-
5	112		-		-		-		-
5	427		-		-		-		-
5	84		-		-		-		-
5	424		-		-		-		-
5	156		-		-		-		-
5	79		-		-		-		-
5	286		-		-		-		-
5	111		-		-		-		-
5	204		-		-		-		-
5	5		-		-		-		-
5	432		-		-		-		-
5	436		-		-		-		-
5	209		-		-		-		-
5	103		-		-		-		-
5	305		-		-		-		-
5	405		-		-		-		-
5	173		-		-		-		-
5	489		-		-		-		-
5	114		-		-		-		-
5	328		-		-		-		-
5	153		-		-		-		-
5	200		-		-		-		-
5	294		-		-		-		-
5	72		-		-		-		-
5	108		-		-		-		-
5	421		-		-		-		-
5	287		-		-		-		-
5	81		-		-		-		-
5	333		-		-		-		-
5	149		-		-		-		-
5	16		-		-		-		-
5	76		-		-		-		-
5	242		-		-		-		-
5	32		-		-		-		-
5	1		-		-		-		-
5	193		-		-		-		-
5	444		-		-		-		-
5	404		-		-		-		-
5	19		-		-		-		-
5	144		-		-		-		-
5	8		-		-		-		-
5	409		-		-		-		-
5	289		-		-		-		-
5	228		-		-		-		-
5	52		-		-		-		-
5	502		-		-		-		-
5	264		-		-		-		-
5	69		-		-		-		-
5	169		-		-		-		-
5	447		-		-		-		-
5	94		-		-		-		-
5	420		-		-		-		-
5	464		-		-		-		-
5	387		-		-		-		-
5	425		-		-		-		-
5	39		-		-		-		-
5	309		-		-		-		-
5	146		-		-		-		-
5	145		-		-		-		-
5	438		-		-		-		-
5	151		-		-		-		-
5	91		-		-		-		-
5	482		-		-		-		-
5	221		-		-		-		-
5	283		-		-		-		-
5	75		-		-		-		-
5	102		-		-		-		-
5	157		-		-		-		-
5	461		-		-		-		-
5	13		-		-		-		-
5	42		-		-		-		-
5	273		-		-		-		-
5	497		-		-		-		-
5	452		-		-		-		-
5	155		-		-		-		-
5	440		-		-		-		-
5	470		-		-		-		-
5	348		-		-		-		-
5	192		-		-		-		-
5	44		-		-		-		-
5	299		-		-		-		-
5	332		-		-		-		-
5	101		-		-		-		-
5	350		-		-		-		-
5	389		-		-		-		-
5	88		-		-		-		-
5	500		-		-		-		-
5	59		-		-		-		-
5	212		-		-		-		-
5	300		-		-		-		-
5	455		-		-		-		-
5	266		-		-		-		-
5	43		-		-		-		-
5	207		-		-		-		-
5	356		-		-		-		-
5	457		-		-		-		-
5	360		-		-		-		-
5	238		-		-		-		-
5	343		-		-		-		-
5	398		-		-		-		-
5	54		-		-		-		-
5	271		-		-		-		-
5	134		-		-		-		-
5	281		-		-		-		-
5	121		-		-		-		-
5	73		-		-		-		-
5	198		-		-		-		-
5	15		-		-		-		-
5	125		-		-		-		-
5	147		-		-		-		-
5	484		-		-		-		-
5	345		-		-		-		-
5	323		-		-		-		-
5	231		-		-		-		-
5	64		-		-		-		-
5	31		-		-		-		-
5	369		-		-		-		-
5	62		-		-		-		-
5	370		-		-		-		-
5	166		-		-		-		-
5	488		-		-		-		-
5	374		-		-		-		-
5	92		-		-		-		-
5	307		-		-		-		-
5	413		-		-		-		-
5	10		-		-		-		-
5	423		-		-		-		-
5	435		-		-		-		-
5	34		-		-		-		-
5	495		-		-		-		-
5	434		-		-		-		-
5	126		-		-		-		-
5	473		-		-		-		-
5	272		-		-		-		-
5	337		-		-		-		-
5	77		-		-		-		-
5	178		-		-		-		-
5	58		-		-		-		-
5	9		-		-		-		-
5	22		-		-		-		-
5	179		-		-		-		-
5	220		-		-		-		-
5	248		-		-		-		-
5	182		-		-		-		-
5	247		-		-		-		-
5	263		-		-		-		-
5	194		-		-		-		-
5	7		-		-		-		-
5	358		-		-		-		-
5	384		-		-		-		-
5	422		-		-		-		-
5	499		-		-		-		-
5	399		-		-		-		-
5	394		-		-		-		-
5	397		-		-		-		-
5	225		-		-		-		-
5	494		-		-		-		-
5	45		-		-		-		-
5	37		-		-		-		-
5	317		-		-		-		-
5	133		-		-		-		-
5	118		-		-		-		-
5	481		-		-		-		-
5	78		-		-		-		-
5	467		-		-		-		-
5	223		-		-		-		-
5	56		-		-		-		-
5	408		-		-		-		-
5	127		-		-		-		-
5	205		-		-		-		-
5	331		-		-		-		-
5	71		-		-		-		-
5	50		-		-		-		-
5	165		-		-		-		-
5	471		-		-		-		-
5	55		-		-		-		-
5	74		-		-		-		-
5	456		-		-		-		-
5	324		-		-		-		-
5	364		-		-		-		-
5	341		-		-		-		-
5	302		-		-		-		-
5	335		-		-		-		-
5	202		-		-		-		-
5	122		-		-		-		-
5	138		-		-		-		-
5	26		-		-		-		-
5	493		-		-		-		-
5	98		-		-		-		-
5	85		-		-		-		-
5	17		-		-		-		-
5	336		-		-		-		-
5	426		-		-		-		-
5	47		-		-		-		-
5	33		-		-		-		-
5	320		-		-		-		-
5	393		-		-		-		-
5	41		-		-		-		-
5	379		-		-		-		-
5	316		-		-		-		-
5	261		-		-		-		-
5	251		-		-		-		-
5	411		-		-		-		-
5	312		-		-		-		-
5	459		-		-		-		-
5	131		-		-		-		-
5	442		-		-		-		-
5	20		-		-		-		-
5	176		-		-		-		-
5	232		-		-		-		-
5	253		-		-		-		-
5	164		-		-		-		-
5	154		-		-		-		-
5	181		-		-		-		-
5	322		-		-		-		-
5	344		-		-		-		-
5	119		-		-		-		-
5	308		-		-		-		-
5	240		-		-		-		-
5	128		-		-		-		-
5	224		-		-		-		-
5	208		-		-		-		-
5	183		-		-		-		-
5	365		-		-		-		-
5	129		-		-		-		-
5	311		-		-		-		-
5	210		-		-		-		-
5	27		-		-		-		-
5	172		-		-		-		-
5	148		-		-		-		-
5	474		-		-		-		-
5	346		-		-		-		-
5	278		-		-		-		-
5	4		-		-		-		-
5	57		-		-		-		-
5	219		-		-		-		-
5	290		-		-		-		-
5	334		-		-		-		-
5	490		-		-		-		-
5	295		-		-		-		-
5	361		-		-		-		-
5	274		-		-		-		-
5	403		-		-		-		-
5	256		-		-		-		-
5	195		-		-		-		-
5	415		-		-		-		-
5	327		-		-		-		-
5	339		-		-		-		-
5	83		-		-		-		-
5	106		-		-		-		-
5	201		-		-		-		-
5	275		-		-		-		-
5	189		-		-		-		-
5	386		-		-		-		-
5	268		-		-		-		-
5	211		-		-		-		-
5	453		-		-		-		-
5	380		-		-		-		-
5	475		-		-		-		-
5	463		-		-		-		-
5	285		-		-		-		-
5	477		-		-		-		-
5	340		-		-		-		-
5	222		-		-		-		-
5	137		-		-		-		-
5	314		-		-		-		-
5	429		-		-		-		-
5	142		-		-		-		-
5	368		-		-		-		-
5	66		-		-		-		-
5	11		-		-		-		-
5	2		-		-		-		-
5	51		-		-		-		-
5	469		-		-		-		-
5	254		-		-		-		-
5	141		-		-		-		-
5	355		-		-		-		-
5	65		-		-		-		-
5	478		-		-		-		-
5	407		-		-		-		-
5	392		-		-		-		-
